name	n_units	rows(rel/ev/role)	PROPOSAL	basis	fresh_resolve	top_row_cands	disambiguator_sample
Kingsguard	25	23/0/0	kingsguard	slugify-exact	kingsguard[candidates]	kingsguardx25;lord-commander-of-the-kingsguardx25;jaime-questions-the-kingsguard-about-joffrey-s-deathx25	the white cloaks; Cole, the Cargylls, five Sworn Brothers
Septon Eustace	12	1/0/0	REVIEW		None[candidates]	eustace-braavosx12;eustace-brunex12;eustace-hightowerx12	of the royal sept; firsthand chronicler; rose to the Most Devout
Iron Throne	11	16/0/0	iron-throne	slugify-exact	iron-throne[candidates]	iron-thronex11;jaime-found-seated-on-the-iron-thronex11;maegor-i-targaryenx11	seat of the King of the Seven Kingdoms
King's Landing	10	0/0/2	kings-landing	slugify-exact	kings-landing[candidates]	kings-landingx10;fall-of-kings-landingx10;riots-in-kings-landingx10	the capital
Septon Barth	10	5/0/2	REVIEW		None[candidates]	barthx10;barth-brewerx10;high-septonx10	Took on Oswyck's duties; doubted Alyssa could carry to term
Iron Bank of Braavos	10	2/0/0	iron-bank-of-braavos	slugify-exact	None[candidates]	iron-bank-of-braavosx10;the-origins-of-the-iron-bank-and-braavosx10;braavosx10	Crown's creditor; held Elissa's gold
Citadel	8	1/0/0	citadel	slugify-exact	citadel[candidates]	citadelx8;defender-of-the-citadelx8;seneschal-of-the-citadelx8	of Oldtown; chooses the Grand Maester, not the Crown
Night's Watch	8	3/0/2	nights-watch	slugify-exact	nights-watch[candidates]	nights-watchx8;jace-nights-watchx8;wat-nights-watchx8	the Wall; condemned men allowed to take the black
Poor Fellows	8	4/0/4	poor-fellows	slugify-exact	poor-fellows[candidates]	poor-fellowsx8;hunt-of-the-poor-fellowsx8;jolly-fellowsx8	Ragged followers of Septon Moon; order Maegor sought to exterminate
Seven Kingdoms	8	8/0/1	seven-kingdoms	slugify-exact	seven-kingdoms[candidates]	seven-kingdomsx8;lord-of-the-seven-kingdomsx8;laws-and-justice-of-the-seven-kingdomsx8	
Lord Mooton	7	3/0/2	REVIEW		None[candidates]	lord-wyl-conquest-of-dornex7;blind-lordx7;eleanor-mootonx7	of Maidenpool; joined Darklyn, marched south; slain by Aegon/Orys
Lord Darklyn	7	4/0/2	REVIEW		None[candidates]	lord-wyl-conquest-of-dornex7;blind-lordx7;darklynx7	of Duskendale; joined Mooton, marched south; slain by Aegon/Orys
Grand Maester Benifer	7	2/0/0	REVIEW		None[candidates]	desmond-grand-maesterx7;grand-maesterx7;hareth-grand-maesterx7	Proclaimed Alyssa's second pregnancy a second miracle; witness in the king's solar
